

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 23:49:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5510 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5511 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5512 ;;Total ram usage:        3 bytes
  5513 ;; Hardware stack levels used: 1
  5514 ;; Hardware stack levels required when called: 6
  5515 ;; This function calls:
  5516 ;;		___fldiv
  5517 ;;		___flge
  5518 ;;		___xxtofl
  5519 ;; This function is called by:
  5520 ;;		_CheckHumanSensor
  5521 ;; This function uses a non-reentrant model
  5522 ;;
  5523                           
  5524     03F9                     _AverageHumanSensor:	
  5525                           ;psect for function _AverageHumanSensor
  5526                           
  5527     03F9                     l2142:	
  5528                           ;incstack = 0
  5529                           ; Regs used in _AverageHumanSensor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5530                           
  5531                           
  5532                           ;main.c: 212:     static _Bool buf[ 5 ];;main.c: 213:     uint8_t i;;main.c: 214:     in
      +                          t8_t sum=0;
  5533     03F9  0140               	movlb	0	; select bank0
  5534     03FA  01CD               	clrf	AverageHumanSensor@sum
  5535     03FB                     l2144:
  5536                           
  5537                           ;main.c: 217:     for( i=5 -1; i>0; i-- ) {
  5538     03FB  3004               	movlw	4
  5539     03FC  00CE               	movwf	AverageHumanSensor@i
  5540     03FD                     l2150:
  5541                           
  5542                           ;main.c: 218:         sum+=buf[i];
  5543     03FD  084E               	movf	AverageHumanSensor@i,w
  5544     03FE  3E55               	addlw	(low (AverageHumanSensor@buf| 0))& (0+255)
  5545     03FF  0086               	movwf	6
  5546     0400  0187               	clrf	7
  5547     0401  0801               	movf	1,w
  5548     0402  00CC               	movwf	??_AverageHumanSensor
  5549     0403  084C               	movf	??_AverageHumanSensor,w
  5550     0404  07CD               	addwf	AverageHumanSensor@sum,f
  5551     0405                     l2152:
  5552                           
  5553                           ;main.c: 219:         buf[i] = buf[i-1];
  5554     0405  084E               	movf	AverageHumanSensor@i,w
  5555     0406  3E55               	addlw	(low (AverageHumanSensor@buf| 0))& (0+255)
  5556     0407  0086               	movwf	6
  5557     0408  0187               	clrf	7
  5558     0409  084E               	movf	AverageHumanSensor@i,w
  5559     040A  3E54               	addlw	(low ((AverageHumanSensor@buf| 0+255)))& (0+255)
  5560     040B  0084               	movwf	4
  5561     040C  0185               	clrf	5
  5562     040D  0800               	movf	0,w
  5563     040E  0081               	movwf	1
  5564     040F                     l2154:
  5565                           
  5566                           ;main.c: 220:     }
  5567     040F  3001               	movlw	1
  5568     0410  02CE               	subwf	AverageHumanSensor@i,f
  5569     0411                     l2156:
  5570     0411  084E               	movf	AverageHumanSensor@i,w
  5571     0412  1D03               	btfss	3,2
  5572     0413  2C15               	goto	u1841
  5573     0414  2C16               	goto	u1840
  5574     0415                     u1841:
  5575     0415  2BFD               	goto	l2150
  5576     0416                     u1840:
  5577     0416                     l2158:
  5578                           
  5579                           ;main.c: 224:     buf[0] = PORTAbits.RA4;
  5580     0416  3000               	movlw	0
  5581     0417  1A0C               	btfsc	12,4	;volatile
  5582     0418  3001               	movlw	1
  5583     0419  00D5               	movwf	AverageHumanSensor@buf
  5584     041A                     l2160:
  5585                           
  5586                           ;main.c: 225:     sum+=buf[0];
  5587     041A  0855               	movf	AverageHumanSensor@buf,w
  5588     041B  00CC               	movwf	??_AverageHumanSensor
  5589     041C  084C               	movf	??_AverageHumanSensor,w
  5590     041D  07CD               	addwf	AverageHumanSensor@sum,f
  5591     041E                     l2162:
  5592                           
  5593                           ;main.c: 227:     return ( (float)sum/5 > 0.1 ) ? 1:0;
  5594     041E  303D               	movlw	61
  5595     041F  00C3               	movwf	___flge@ff1+3
  5596     0420  30CC               	movlw	204
  5597     0421  00C2               	movwf	___flge@ff1+2
  5598     0422  30CC               	movlw	204
  5599     0423  00C1               	movwf	___flge@ff1+1
  5600     0424  30CD               	movlw	205
  5601     0425  00C0               	movwf	___flge@ff1
  5602     0426  3040               	movlw	64
  5603     0427  00A9               	movwf	___fldiv@a+3
  5604     0428  30A0               	movlw	160
  5605     0429  00A8               	movwf	___fldiv@a+2
  5606     042A  3000               	movlw	0
  5607     042B  00A7               	movwf	___fldiv@a+1
  5608     042C  3000               	movlw	0
  5609     042D  00A6               	movwf	___fldiv@a
  5610     042E  084D               	movf	AverageHumanSensor@sum,w
  5611     042F  00F2               	movwf	___xxtofl@val
  5612     0430  3980               	andlw	128
  5613     0431  1D03               	skipz
  5614     0432  30FF               	movlw	255
  5615     0433  00F3               	movwf	___xxtofl@val+1
  5616     0434  00F4               	movwf	___xxtofl@val+2
  5617     0435  00F5               	movwf	___xxtofl@val+3
  5618     0436  3001               	movlw	1
  5619     0437  3182  22C3  3183   	fcall	___xxtofl
  5620     043A  0875               	movf	?___xxtofl+3,w
  5621     043B  0140               	movlb	0	; select bank0
  5622     043C  00AD               	movwf	___fldiv@b+3
  5623     043D  0874               	movf	?___xxtofl+2,w
  5624     043E  00AC               	movwf	___fldiv@b+2
  5625     043F  0873               	movf	?___xxtofl+1,w
  5626     0440  00AB               	movwf	___fldiv@b+1
  5627     0441  0872               	movf	?___xxtofl,w
  5628     0442  00AA               	movwf	___fldiv@b
  5629     0443  3180  2044  3183   	fcall	___fldiv
  5630     0446  0140               	movlb	0	; select bank0
  5631     0447  0829               	movf	?___fldiv+3,w
  5632     0448  00C7               	movwf	___flge@ff2+3
  5633     0449  0828               	movf	?___fldiv+2,w
  5634     044A  00C6               	movwf	___flge@ff2+2
  5635     044B  0827               	movf	?___fldiv+1,w
  5636     044C  00C5               	movwf	___flge@ff2+1
  5637     044D  0826               	movf	?___fldiv,w
  5638     044E  00C4               	movwf	___flge@ff2
  5639     044F  3183  236E  3183   	fcall	___flge
  5640     0452  1C03               	btfss	3,0
  5641     0453  2C55               	goto	u1851
  5642     0454  2C57               	goto	u1850
  5643     0455                     u1851:
  5644     0455  3001               	movlw	1
  5645     0456  2C58               	goto	u1860
  5646     0457                     u1850:
  5647     0457  3000               	movlw	0
  5648     0458                     u1860:
  5649     0458                     l331:
  5650     0458  0008               	return
  5651     0459                     __end_of_AverageHumanSensor:
  5652                           
  5653                           	psect	text15
  5654     02C3                     __ptext15:	
  5655 ;; *************** function ___xxtofl *****************
  5656 ;; Defined at:
  5657 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
  5658 ;; Parameters:    Size  Location     Type
  5659 ;;  sign            1    wreg     unsigned char 
  5660 ;;  val             4    2[COMMON] long 
  5661 ;; Auto vars:     Size  Location     Type
  5662 ;;  sign            1    0[BANK0 ] unsigned char 
  5663 ;;  arg             4    2[BANK0 ] unsigned long 
  5664 ;;  exp             1    1[BANK0 ] unsigned char 
  5665 ;; Return value:  Size  Location     Type
  5666 ;;                  4    2[COMMON] unsigned char 
  5667 ;; Registers used:
  5668 ;;		wreg, status,2, status,0
  5669 ;; Tracked objects:
  5670 ;;		On entry : 0/0
  5671 ;;		On exit  : 0/0
  5672 ;;		Unchanged: 0/0
  5673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5674 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5675 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5676 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5677 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5678 ;;Total ram usage:       14 bytes
  5679 ;; Hardware stack levels used: 1
  5680 ;; Hardware stack levels required when called: 5
  5681 ;; This function calls:
  5682 ;;		Nothing
  5683 ;; This function is called by:
  5684 ;;		_AverageHumanSensor
  5685 ;; This function uses a non-reentrant model
  5686 ;;
  5687                           
  5688     02C3                     ___xxtofl:	
  5689                           ;psect for function ___xxtofl
  5690                           
  5691                           
  5692                           ;incstack = 0
  5693                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5694                           ;___xxtofl@sign stored from wreg
  5695     02C3  0140               	movlb	0	; select bank0
  5696     02C4  00A0               	movwf	___xxtofl@sign
  5697     02C5                     l1794:
  5698     02C5  0820               	movf	___xxtofl@sign,w
  5699     02C6  1903               	btfsc	3,2
  5700     02C7  2AC9               	goto	u1411
  5701     02C8  2ACA               	goto	u1410
  5702     02C9                     u1411:
  5703     02C9  2ADE               	goto	l1800
  5704     02CA                     u1410:
  5705     02CA                     l1796:
  5706     02CA  1FF5               	btfss	___xxtofl@val+3,7
  5707     02CB  2ACD               	goto	u1421
  5708     02CC  2ACE               	goto	u1420
  5709     02CD                     u1421:
  5710     02CD  2ADE               	goto	l1800
  5711     02CE                     u1420:
  5712     02CE                     l1798:
  5713     02CE  0972               	comf	___xxtofl@val,w
  5714     02CF  00A2               	movwf	___xxtofl@arg
  5715     02D0  0973               	comf	___xxtofl@val+1,w
  5716     02D1  00A3               	movwf	___xxtofl@arg+1
  5717     02D2  0974               	comf	___xxtofl@val+2,w
  5718     02D3  00A4               	movwf	___xxtofl@arg+2
  5719     02D4  0975               	comf	___xxtofl@val+3,w
  5720     02D5  00A5               	movwf	___xxtofl@arg+3
  5721     02D6  0AA2               	incf	___xxtofl@arg,f
  5722     02D7  1903               	skipnz
  5723     02D8  0AA3               	incf	___xxtofl@arg+1,f
  5724     02D9  1903               	skipnz
  5725     02DA  0AA4               	incf	___xxtofl@arg+2,f
  5726     02DB  1903               	skipnz
  5727     02DC  0AA5               	incf	___xxtofl@arg+3,f
  5728     02DD  2AE6               	goto	l943
  5729     02DE                     l1800:
  5730     02DE  0875               	movf	___xxtofl@val+3,w
  5731     02DF  00A5               	movwf	___xxtofl@arg+3
  5732     02E0  0874               	movf	___xxtofl@val+2,w
  5733     02E1  00A4               	movwf	___xxtofl@arg+2
  5734     02E2  0873               	movf	___xxtofl@val+1,w
  5735     02E3  00A3               	movwf	___xxtofl@arg+1
  5736     02E4  0872               	movf	___xxtofl@val,w
  5737     02E5  00A2               	movwf	___xxtofl@arg
  5738     02E6                     l943:
  5739     02E6  0875               	movf	___xxtofl@val+3,w
  5740     02E7  0474               	iorwf	___xxtofl@val+2,w
  5741     02E8  0473               	iorwf	___xxtofl@val+1,w
  5742     02E9  0472               	iorwf	___xxtofl@val,w
  5743     02EA  1D03               	skipz
  5744     02EB  2AED               	goto	u1431
  5745     02EC  2AEE               	goto	u1430
  5746     02ED                     u1431:
  5747     02ED  2AF7               	goto	l1806
  5748     02EE                     u1430:
  5749     02EE                     l1802:
  5750     02EE  3000               	movlw	0
  5751     02EF  00F5               	movwf	?___xxtofl+3
  5752     02F0  3000               	movlw	0
  5753     02F1  00F4               	movwf	?___xxtofl+2
  5754     02F2  3000               	movlw	0
  5755     02F3  00F3               	movwf	?___xxtofl+1
  5756     02F4  3000               	movlw	0
  5757     02F5  00F2               	movwf	?___xxtofl
  5758     02F6  2B6D               	goto	l945
  5759     02F7                     l1806:
  5760     02F7  3096               	movlw	150
  5761     02F8  00A1               	movwf	___xxtofl@exp
  5762     02F9  2B05               	goto	l1810
  5763     02FA                     l1808:
  5764     02FA  3001               	movlw	1
  5765     02FB  00F6               	movwf	??___xxtofl
  5766     02FC  0876               	movf	??___xxtofl,w
  5767     02FD  07A1               	addwf	___xxtofl@exp,f
  5768     02FE  3001               	movlw	1
  5769     02FF                     u1445:
  5770     02FF  36A5               	lsrf	___xxtofl@arg+3,f
  5771     0300  0CA4               	rrf	___xxtofl@arg+2,f
  5772     0301  0CA3               	rrf	___xxtofl@arg+1,f
  5773     0302  0CA2               	rrf	___xxtofl@arg,f
  5774     0303  0B89               	decfsz	9,f
  5775     0304  2AFF               	goto	u1445
  5776     0305                     l1810:
  5777     0305  30FE               	movlw	254
  5778     0306  0525               	andwf	___xxtofl@arg+3,w
  5779     0307  1D03               	btfss	3,2
  5780     0308  2B0A               	goto	u1451
  5781     0309  2B0B               	goto	u1450
  5782     030A                     u1451:
  5783     030A  2AFA               	goto	l1808
  5784     030B                     u1450:
  5785     030B  2B1F               	goto	l949
  5786     030C                     l1812:
  5787     030C  3001               	movlw	1
  5788     030D  00F6               	movwf	??___xxtofl
  5789     030E  0876               	movf	??___xxtofl,w
  5790     030F  07A1               	addwf	___xxtofl@exp,f
  5791     0310                     l1814:
  5792     0310  3001               	movlw	1
  5793     0311  07A2               	addwf	___xxtofl@arg,f
  5794     0312  3000               	movlw	0
  5795     0313  3DA3               	addwfc	___xxtofl@arg+1,f
  5796     0314  3000               	movlw	0
  5797     0315  3DA4               	addwfc	___xxtofl@arg+2,f
  5798     0316  3000               	movlw	0
  5799     0317  3DA5               	addwfc	___xxtofl@arg+3,f
  5800     0318                     l1816:
  5801     0318  3001               	movlw	1
  5802     0319                     u1465:
  5803     0319  36A5               	lsrf	___xxtofl@arg+3,f
  5804     031A  0CA4               	rrf	___xxtofl@arg+2,f
  5805     031B  0CA3               	rrf	___xxtofl@arg+1,f
  5806     031C  0CA2               	rrf	___xxtofl@arg,f
  5807     031D  0B89               	decfsz	9,f
  5808     031E  2B19               	goto	u1465
  5809     031F                     l949:
  5810     031F  30FF               	movlw	255
  5811     0320  0525               	andwf	___xxtofl@arg+3,w
  5812     0321  1D03               	btfss	3,2
  5813     0322  2B24               	goto	u1471
  5814     0323  2B25               	goto	u1470
  5815     0324                     u1471:
  5816     0324  2B0C               	goto	l1812
  5817     0325                     u1470:
  5818     0325  2B2F               	goto	l1820
  5819     0326                     l1818:
  5820     0326  3001               	movlw	1
  5821     0327  02A1               	subwf	___xxtofl@exp,f
  5822     0328  3001               	movlw	1
  5823     0329                     u1485:
  5824     0329  35A2               	lslf	___xxtofl@arg,f
  5825     032A  0DA3               	rlf	___xxtofl@arg+1,f
  5826     032B  0DA4               	rlf	___xxtofl@arg+2,f
  5827     032C  0DA5               	rlf	___xxtofl@arg+3,f
  5828     032D  0B89               	decfsz	9,f
  5829     032E  2B29               	goto	u1485
  5830     032F                     l1820:
  5831     032F  1BA4               	btfsc	___xxtofl@arg+2,7
  5832     0330  2B32               	goto	u1491
  5833     0331  2B33               	goto	u1490
  5834     0332                     u1491:
  5835     0332  2B39               	goto	l956
  5836     0333                     u1490:
  5837     0333                     l1822:
  5838     0333  3002               	movlw	2
  5839     0334  0221               	subwf	___xxtofl@exp,w
  5840     0335  1803               	skipnc
  5841     0336  2B38               	goto	u1501
  5842     0337  2B39               	goto	u1500
  5843     0338                     u1501:
  5844     0338  2B26               	goto	l1818
  5845     0339                     u1500:
  5846     0339                     l956:
  5847     0339  1821               	btfsc	___xxtofl@exp,0
  5848     033A  2B3C               	goto	u1511
  5849     033B  2B3D               	goto	u1510
  5850     033C                     u1511:
  5851     033C  2B45               	goto	l957
  5852     033D                     u1510:
  5853     033D                     l1824:
  5854     033D  30FF               	movlw	255
  5855     033E  05A2               	andwf	___xxtofl@arg,f
  5856     033F  30FF               	movlw	255
  5857     0340  05A3               	andwf	___xxtofl@arg+1,f
  5858     0341  307F               	movlw	127
  5859     0342  05A4               	andwf	___xxtofl@arg+2,f
  5860     0343  30FF               	movlw	255
  5861     0344  05A5               	andwf	___xxtofl@arg+3,f
  5862     0345                     l957:
  5863     0345  1003               	clrc
  5864     0346  0CA1               	rrf	___xxtofl@exp,f
  5865     0347                     l1826:
  5866     0347  0821               	movf	___xxtofl@exp,w
  5867     0348  00F6               	movwf	??___xxtofl
  5868     0349  01F7               	clrf	??___xxtofl+1
  5869     034A  01F8               	clrf	??___xxtofl+2
  5870     034B  01F9               	clrf	??___xxtofl+3
  5871     034C  3018               	movlw	24
  5872     034D                     u1525:
  5873     034D  35F6               	lslf	??___xxtofl,f
  5874     034E  0DF7               	rlf	??___xxtofl+1,f
  5875     034F  0DF8               	rlf	??___xxtofl+2,f
  5876     0350  0DF9               	rlf	??___xxtofl+3,f
  5877     0351                     u1520:
  5878     0351  0B89               	decfsz	9,f
  5879     0352  2B4D               	goto	u1525
  5880     0353  0876               	movf	??___xxtofl,w
  5881     0354  04A2               	iorwf	___xxtofl@arg,f
  5882     0355  0877               	movf	??___xxtofl+1,w
  5883     0356  04A3               	iorwf	___xxtofl@arg+1,f
  5884     0357  0878               	movf	??___xxtofl+2,w
  5885     0358  04A4               	iorwf	___xxtofl@arg+2,f
  5886     0359  0879               	movf	??___xxtofl+3,w
  5887     035A  04A5               	iorwf	___xxtofl@arg+3,f
  5888     035B                     l1828:
  5889     035B  0820               	movf	___xxtofl@sign,w
  5890     035C  1903               	btfsc	3,2
  5891     035D  2B5F               	goto	u1531
  5892     035E  2B60               	goto	u1530
  5893     035F                     u1531:
  5894     035F  2B65               	goto	l1834
  5895     0360                     u1530:
  5896     0360                     l1830:
  5897     0360  1FF5               	btfss	___xxtofl@val+3,7
  5898     0361  2B63               	goto	u1541
  5899     0362  2B64               	goto	u1540
  5900     0363                     u1541:
  5901     0363  2B65               	goto	l1834
  5902     0364                     u1540:
  5903     0364                     l1832:
  5904     0364  17A5               	bsf	___xxtofl@arg+3,7
  5905     0365                     l1834:
  5906     0365  0825               	movf	___xxtofl@arg+3,w
  5907     0366  00F5               	movwf	?___xxtofl+3
  5908     0367  0824               	movf	___xxtofl@arg+2,w
  5909     0368  00F4               	movwf	?___xxtofl+2
  5910     0369  0823               	movf	___xxtofl@arg+1,w
  5911     036A  00F3               	movwf	?___xxtofl+1
  5912     036B  0822               	movf	___xxtofl@arg,w
  5913     036C  00F2               	movwf	?___xxtofl
  5914     036D                     l945:
  5915     036D  0008               	return
  5916     036E                     __end_of___xxtofl:
  5917                           
  5918                           	psect	text16
  5919     036E                     __ptext16:	
  5920 ;; *************** function ___flge *****************
  5921 ;; Defined at:
  5922 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flge.c"
  5923 ;; Parameters:    Size  Location     Type
  5924 ;;  ff1             4   32[BANK0 ] unsigned char 
  5925 ;;  ff2             4   36[BANK0 ] unsigned char 
  5926 ;; Auto vars:     Size  Location     Type
  5927 ;;		None
  5928 ;; Return value:  Size  Location     Type
  5929 ;;		None               void
  5930 ;; Registers used:
  5931 ;;		wreg, status,2, status,0
  5932 ;; Tracked objects:
  5933 ;;		On entry : 0/0
  5934 ;;		On exit  : 0/0
  5935 ;;		Unchanged: 0/0
  5936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5937 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5939 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5940 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5941 ;;Total ram usage:       12 bytes
  5942 ;; Hardware stack levels used: 1
  5943 ;; Hardware stack levels required when called: 5
  5944 ;; This function calls:
  5945 ;;		Nothing
  5946 ;; This function is called by:
  5947 ;;		_AverageHumanSensor
  5948 ;; This function uses a non-reentrant model
  5949 ;;
  5950                           
  5951     036E                     ___flge:	
  5952                           ;psect for function ___flge
  5953                           
  5954     036E                     l1586:	
  5955                           ;incstack = 0
  5956                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5957                           
  5958     036E  3000               	movlw	0
  5959     036F  0140               	movlb	0	; select bank0
  5960     0370  0540               	andwf	___flge@ff1,w
  5961     0371  00C8               	movwf	??___flge
  5962     0372  3000               	movlw	0
  5963     0373  0541               	andwf	___flge@ff1+1,w
  5964     0374  00C9               	movwf	??___flge+1
  5965     0375  3080               	movlw	128
  5966     0376  0542               	andwf	___flge@ff1+2,w
  5967     0377  00CA               	movwf	??___flge+2
  5968     0378  307F               	movlw	127
  5969     0379  0543               	andwf	___flge@ff1+3,w
  5970     037A  00CB               	movwf	??___flge+3
  5971     037B  084B               	movf	??___flge+3,w
  5972     037C  044A               	iorwf	??___flge+2,w
  5973     037D  0449               	iorwf	??___flge+1,w
  5974     037E  0448               	iorwf	??___flge,w
  5975     037F  1D03               	skipz
  5976     0380  2B82               	goto	u941
  5977     0381  2B83               	goto	u940
  5978     0382                     u941:
  5979     0382  2B8B               	goto	l680
  5980     0383                     u940:
  5981     0383                     l1588:
  5982     0383  3000               	movlw	0
  5983     0384  00C3               	movwf	___flge@ff1+3
  5984     0385  3000               	movlw	0
  5985     0386  00C2               	movwf	___flge@ff1+2
  5986     0387  3000               	movlw	0
  5987     0388  00C1               	movwf	___flge@ff1+1
  5988     0389  3000               	movlw	0
  5989     038A  00C0               	movwf	___flge@ff1
  5990     038B                     l680:
  5991     038B  3000               	movlw	0
  5992     038C  0544               	andwf	___flge@ff2,w
  5993     038D  00C8               	movwf	??___flge
  5994     038E  3000               	movlw	0
  5995     038F  0545               	andwf	___flge@ff2+1,w
  5996     0390  00C9               	movwf	??___flge+1
  5997     0391  3080               	movlw	128
  5998     0392  0546               	andwf	___flge@ff2+2,w
  5999     0393  00CA               	movwf	??___flge+2
  6000     0394  307F               	movlw	127
  6001     0395  0547               	andwf	___flge@ff2+3,w
  6002     0396  00CB               	movwf	??___flge+3
  6003     0397  084B               	movf	??___flge+3,w
  6004     0398  044A               	iorwf	??___flge+2,w
  6005     0399  0449               	iorwf	??___flge+1,w
  6006     039A  0448               	iorwf	??___flge,w
  6007     039B  1D03               	skipz
  6008     039C  2B9E               	goto	u951
  6009     039D  2B9F               	goto	u950
  6010     039E                     u951:
  6011     039E  2BA7               	goto	l1592
  6012     039F                     u950:
  6013     039F                     l1590:
  6014     039F  3000               	movlw	0
  6015     03A0  00C7               	movwf	___flge@ff2+3
  6016     03A1  3000               	movlw	0
  6017     03A2  00C6               	movwf	___flge@ff2+2
  6018     03A3  3000               	movlw	0
  6019     03A4  00C5               	movwf	___flge@ff2+1
  6020     03A5  3000               	movlw	0
  6021     03A6  00C4               	movwf	___flge@ff2
  6022     03A7                     l1592:
  6023     03A7  1FC3               	btfss	___flge@ff1+3,7
